image,duplicate_of
../data/1 Very Mild/AD Very Mild 2221.jpg,../data/1 Very Mild/AD Very Mild 2151.jpg
../data/1 Very Mild/AD Very Mild 1374.jpg,../data/1 Very Mild/AD Very Mild 1304.jpg
../data/1 Very Mild/AD Very Mild 978.jpg,../data/1 Very Mild/AD Very Mild 908.jpg
../data/1 Very Mild/AD Very Mild 1028.jpg,../data/1 Very Mild/AD Very Mild 1098.jpg
../data/1 Very Mild/AD Very Mild 992.jpg,../data/1 Very Mild/AD Very Mild 1062.jpg
../data/1 Very Mild/AD Very Mild 1428.jpg,../data/1 Very Mild/AD Very Mild 1498.jpg
../data/1 Very Mild/AD Very Mild 1004.jpg,../data/1 Very Mild/AD Very Mild 934.jpg
../data/1 Very Mild/AD Very Mild 59.jpg,../data/1 Very Mild/AD Very Mild 129.jpg
../data/1 Very Mild/AD Very Mild 1401.jpg,../data/1 Very Mild/AD Very Mild 1471.jpg
../data/1 Very Mild/AD Very Mild 1172.jpg,../data/1 Very Mild/AD Very Mild 1102.jpg
../data/1 Very Mild/AD Very Mild 97.jpg,../data/1 Very Mild/AD Very Mild 167.jpg
../data/1 Very Mild/AD Very Mild 2064.jpg,../data/1 Very Mild/AD Very Mild 2134.jpg
../data/1 Very Mild/AD Very Mild 1141.jpg,../data/1 Very Mild/AD Very Mild 1211.jpg
../data/1 Very Mild/AD Very Mild 1394.jpg,../data/1 Very Mild/AD Very Mild 1464.jpg
../data/1 Very Mild/AD Very Mild 1425.jpg,../data/1 Very Mild/AD Very Mild 1355.jpg
../data/1 Very Mild/AD Very Mild 1192.jpg,../data/1 Very Mild/AD Very Mild 1262.jpg
../data/1 Very Mild/AD Very Mild 1025.jpg,../data/1 Very Mild/AD Very Mild 955.jpg
../data/1 Very Mild/AD Very Mild 343.jpg,../data/1 Very Mild/AD Very Mild 413.jpg
../data/1 Very Mild/AD Very Mild 1030.jpg,../data/1 Very Mild/AD Very Mild 1100.jpg
../data/1 Very Mild/AD Very Mild 1768.jpg,../data/1 Very Mild/AD Very Mild 1698.jpg
../data/1 Very Mild/AD Very Mild 1621.jpg,../data/1 Very Mild/AD Very Mild 1551.jpg
../data/1 Very Mild/AD Very Mild 745.jpg,../data/1 Very Mild/AD Very Mild 815.jpg
../data/1 Very Mild/AD Very Mild 1530.jpg,../data/1 Very Mild/AD Very Mild 1460.jpg
../data/1 Very Mild/AD Very Mild 2005.jpg,../data/1 Very Mild/AD Very Mild 1935.jpg
../data/1 Very Mild/AD Very Mild 1281.jpg,../data/1 Very Mild/AD Very Mild 1351.jpg
../data/1 Very Mild/AD Very Mild 1860.jpg,../data/1 Very Mild/AD Very Mild 1930.jpg
../data/1 Very Mild/AD Very Mild 1684.jpg,../data/1 Very Mild/AD Very Mild 1614.jpg
../data/1 Very Mild/AD Very Mild 1323.jpg,../data/1 Very Mild/AD Very Mild 1393.jpg
../data/1 Very Mild/AD Very Mild 1321.jpg,../data/1 Very Mild/AD Very Mild 1391.jpg
../data/1 Very Mild/AD Very Mild 1916.jpg,../data/1 Very Mild/AD Very Mild 1986.jpg
../data/1 Very Mild/AD Very Mild 1687.jpg,../data/1 Very Mild/AD Very Mild 1617.jpg
../data/1 Very Mild/AD Very Mild 1485.jpg,../data/1 Very Mild/AD Very Mild 1555.jpg
../data/1 Very Mild/AD Very Mild 1481.jpg,../data/1 Very Mild/AD Very Mild 1551.jpg
../data/1 Very Mild/AD Very Mild 877.jpg,../data/1 Very Mild/AD Very Mild 807.jpg
../data/1 Very Mild/AD Very Mild 1286.jpg,../data/1 Very Mild/AD Very Mild 1216.jpg
../data/1 Very Mild/AD Very Mild 1327.jpg,../data/1 Very Mild/AD Very Mild 1397.jpg
../data/1 Very Mild/AD Very Mild 732.jpg,../data/1 Very Mild/AD Very Mild 802.jpg
../data/1 Very Mild/AD Very Mild 2175.jpg,../data/1 Very Mild/AD Very Mild 9.jpg
../data/2 Mild/AD Mild 500.jpg,../data/2 Mild/AD Mild 472.jpg
../data/2 Mild/AD Mild 477.jpg,../data/2 Mild/AD Mild 505.jpg
../data/2 Mild/AD Mild 2.jpg,../data/2 Mild/AD Mild 111.jpg
../data/2 Mild/AD Mild 416.jpg,../data/2 Mild/AD Mild 388.jpg
../data/2 Mild/AD Mild 356.jpg,../data/2 Mild/AD Mild 328.jpg
../data/2 Mild/AD Mild 386.jpg,../data/2 Mild/AD Mild 414.jpg
../data/2 Mild/AD Mild 185.jpg,../data/2 Mild/AD Mild 213.jpg
../data/2 Mild/AD Mild 595.jpg,../data/2 Mild/AD Mild 567.jpg
../data/2 Mild/AD Mild 740.jpg,../data/2 Mild/AD Mild 712.jpg
../data/2 Mild/AD Mild 33.jpg,../data/2 Mild/AD Mild 4.jpg
../data/2 Mild/AD Mild 136.jpg,../data/2 Mild/AD Mild 157.jpg
../data/2 Mild/AD Mild 137.jpg,../data/2 Mild/AD Mild 18.jpg
../data/2 Mild/AD Mild 519.jpg,../data/2 Mild/AD Mild 547.jpg
../data/2 Mild/AD Mild 322.jpg,../data/2 Mild/AD Mild 294.jpg
../data/2 Mild/AD Mild 444.jpg,../data/2 Mild/AD Mild 472.jpg
../data/2 Mild/AD Mild 468.jpg,../data/2 Mild/AD Mild 440.jpg
../data/2 Mild/AD Mild 865.jpg,../data/2 Mild/AD Mild 837.jpg
../data/2 Mild/AD Mild 537.jpg,../data/2 Mild/AD Mild 509.jpg
../data/2 Mild/AD Mild 641.jpg,../data/2 Mild/AD Mild 613.jpg
../data/3 Moderate/AD Moderate 279.jpg,../data/3 Moderate/AD Moderate 278.jpg
../data/3 Moderate/AD Moderate 284.jpg,../data/3 Moderate/AD Moderate 283.jpg
../data/3 Moderate/AD Moderate 425.jpg,../data/3 Moderate/AD Moderate 426.jpg
../data/3 Moderate/AD Moderate 431.jpg,../data/3 Moderate/AD Moderate 432.jpg
../data/3 Moderate/AD Moderate 179.jpg,../data/3 Moderate/AD Moderate 180.jpg
../data/3 Moderate/AD Moderate 391.jpg,../data/3 Moderate/AD Moderate 390.jpg
../data/3 Moderate/AD Moderate 213.jpg,../data/3 Moderate/AD Moderate 212.jpg
../data/3 Moderate/AD Moderate 358.jpg,../data/3 Moderate/AD Moderate 359.jpg
../data/3 Moderate/AD Moderate 416.jpg,../data/3 Moderate/AD Moderate 415.jpg
../data/3 Moderate/AD Moderate 172.jpg,../data/3 Moderate/AD Moderate 173.jpg
../data/3 Moderate/AD Moderate 210.jpg,../data/3 Moderate/AD Moderate 211.jpg
../data/3 Moderate/AD Moderate 49.jpg,../data/3 Moderate/AD Moderate 47.jpg
../data/3 Moderate/AD Moderate 300.jpg,../data/3 Moderate/AD Moderate 302.jpg
../data/3 Moderate/AD Moderate 301.jpg,../data/3 Moderate/AD Moderate 302.jpg
../data/3 Moderate/AD Moderate 339.jpg,../data/3 Moderate/AD Moderate 340.jpg
../data/Normal/Te-no_0284.jpg,../data/Normal/Tr-no_1486.jpg
../data/Normal/Tr-no_1281.jpg,../data/Normal/Tr-no_1518.jpg
../data/Normal/No Tumor 84.jpg,../data/Normal/No Tumor 92.jpg
../data/Normal/Tr-no_0572.jpg,../data/Normal/Tr-no_0029.jpg
../data/Normal/Tr-no_0604.jpg,../data/Normal/Tr-no_1445.jpg
../data/Normal/Tr-no_0639.jpg,../data/Normal/Tr-no_1519.jpg
../data/Normal/No Tumor 1139.jpg,../data/Normal/No Tumor 1138.jpg
../data/Normal/Tr-no_1447.jpg,../data/Normal/Tr-no_0606.jpg
../data/Normal/Tr-no_1321.jpg,../data/Normal/Tr-no_0439.jpg
../data/Normal/Tr-no_1484.jpg,../data/Normal/Tr-no_1241.jpg
../data/Normal/C-S (812).png,../data/Normal/C-S (516).png
../data/Normal/Tr-no_1494.jpg,../data/Normal/Tr-no_1282.jpg
../data/Normal/C-S (393).png,../data/Normal/C-S (371).png
../data/Normal/Tr-no_1127.jpg,../data/Normal/Tr-no_0996.jpg
../data/Normal/C-S (782).png,../data/Normal/C-S (886).png
../data/Normal/Tr-no_1286.jpg,../data/Normal/Te-no_0250.jpg
../data/Normal/Tr-no_0166.jpg,../data/Normal/Tr-no_0766.jpg
../data/Normal/C-A (793).png,../data/Normal/C-A (726).png
../data/Normal/C-A (402).png,../data/Normal/C-A (415).png
../data/Normal/Tr-no_1132.jpg,../data/Normal/Te-no_0127.jpg
../data/Normal/Tr-no_0562.jpg,../data/Normal/Te-no_0309.jpg
../data/Normal/No Tumor 94.jpg,../data/Normal/No Tumor 90.jpg
../data/Normal/Te-no_0240.jpg,../data/Normal/Tr-no_1444.jpg
../data/Normal/C-S (215).png,../data/Normal/C-S (263).png
../data/Normal/Tr-no_1442.jpg,../data/Normal/Tr-no_0601.jpg
../data/Normal/C-S (370).png,../data/Normal/C-S (392).png
../data/Normal/Tr-no_0951.jpg,../data/Normal/Tr-no_0980.jpg
../data/Normal/Tr-no_0560.jpg,../data/Normal/Te-no_0308.jpg
../data/Normal/Te-no_0281.jpg,../data/Normal/Tr-no_1485.jpg
../data/Normal/Tr-no_0400.jpg,../data/Normal/Te-no_0333.jpg
../data/Normal/nonDem1066.jpg,../data/Normal/nonDem1266.jpg
../data/Normal/Tr-no_1044.jpg,../data/Normal/Tr-no_0564.jpg
../data/Normal/C-S (389).png,../data/Normal/C-S (367).png
../data/Normal/Te-no_0134.jpg,../data/Normal/Te-no_0319.jpg
../data/Normal/Tr-no_1508.jpg,../data/Normal/Te-no_0256.jpg
../data/Normal/Tr-no_1253.jpg,../data/Normal/Te-no_0297.jpg
../data/Normal/Tr-no_0171.jpg,../data/Normal/Tr-no_1097.jpg
../data/Normal/Tr-no_1051.jpg,../data/Normal/Tr-no_1118.jpg
../data/Normal/Te-no_0294.jpg,../data/Normal/Tr-no_1244.jpg
../data/Normal/Tr-no_0561.jpg,../data/Normal/Tr-no_1446.jpg
../data/Normal/Te-no_0243.jpg,../data/Normal/Tr-no_1450.jpg
../data/Normal/Tr-no_1441.jpg,../data/Normal/Tr-no_0600.jpg
../data/Normal/C-A (852).png,../data/Normal/C-A (643).png
../data/Normal/Tr-no_1426.jpg,../data/Normal/Te-no_0135.jpg
../data/Normal/Tr-no_1368.jpg,../data/Normal/Tr-no_0617.jpg
../data/Normal/C-S (880).png,../data/Normal/C-S (776).png
../data/Normal/Te-no_0224.jpg,../data/Normal/Tr-no_0028.jpg
../data/Normal/Te-no_0218.jpg,../data/Normal/Tr-no_0943.jpg
../data/Normal/C-S (838).png,../data/Normal/C-S (757).png
../data/Normal/Tr-no_0499.jpg,../data/Normal/Tr-no_1257.jpg
../data/Normal/Tr-no_0472.jpg,../data/Normal/Tr-no_1326.jpg
../data/Normal/Tr-no_0300.jpg,../data/Normal/Tr-no_1087.jpg
../data/Normal/Te-no_0152.jpg,../data/Normal/Tr-no_1537.jpg
../data/Normal/Tr-no_0843.jpg,../data/Normal/Tr-no_1478.jpg
../data/Normal/Tr-no_1552.jpg,../data/Normal/Tr-no_0412.jpg
../data/Normal/Tr-no_1220.jpg,../data/Normal/Tr-no_1043.jpg
../data/Normal/Tr-no_0658.jpg,../data/Normal/Tr-no_1482.jpg
../data/Normal/C-A (794).png,../data/Normal/C-A (727).png
../data/Normal/Tr-no_0665.jpg,../data/Normal/Te-no_0326.jpg
../data/Normal/nonDem1559.jpg,../data/Normal/nonDem1459.jpg
../data/Normal/Tr-no_1547.jpg,../data/Normal/Tr-no_1495.jpg
../data/Normal/Tr-no_0659.jpg,../data/Normal/Tr-no_1240.jpg
../data/Normal/Tr-no_1553.jpg,../data/Normal/Tr-no_0598.jpg
../data/Normal/C-A (645).png,../data/Normal/C-A (854).png
../data/Normal/Te-no_0147.jpg,../data/Normal/Te-no_0253.jpg
../data/Normal/Te-no_0386.jpg,../data/Normal/Te-no_0119.jpg
../data/Normal/Te-no_0225.jpg,../data/Normal/Tr-no_1022.jpg
../data/Normal/Tr-no_1180.jpg,../data/Normal/Tr-no_0558.jpg
../data/Normal/C-A (311).png,../data/Normal/C-A (273).png
../data/Normal/Tr-no_1369.jpg,../data/Normal/Tr-no_1591.jpg
../data/Normal/Tr-no_1433.jpg,../data/Normal/Tr-no_0956.jpg
../data/Normal/Tr-no_1341.jpg,../data/Normal/Tr-no_1521.jpg
../data/Normal/Te-no_0033.jpg,../data/Normal/Tr-no_0363.jpg
../data/Normal/Tr-no_1343.jpg,../data/Normal/Tr-no_1457.jpg
../data/Normal/Tr-no_1425.jpg,../data/Normal/Tr-no_0439.jpg
../data/Normal/Tr-no_0707.jpg,../data/Normal/Tr-no_0980.jpg
../data/Normal/Te-no_0227.jpg,../data/Normal/Tr-no_0039.jpg
../data/Normal/Tr-no_0511.jpg,../data/Normal/Tr-no_1490.jpg
../data/Normal/Te-no_0353.jpg,../data/Normal/Tr-no_0605.jpg
../data/Normal/Te-no_0347.jpg,../data/Normal/Te-no_0133.jpg
../data/Normal/Tr-no_0459.jpg,../data/Normal/Te-no_0254.jpg
../data/Normal/Tr-no_0471.jpg,../data/Normal/Tr-no_1325.jpg
../data/Normal/Tr-no_1009.jpg,../data/Normal/Tr-no_0029.jpg
../data/Normal/Tr-no_0698.jpg,../data/Normal/Tr-no_0162.jpg
../data/Normal/Te-no_0145.jpg,../data/Normal/Tr-no_1495.jpg
../data/Normal/C-A (262).png,../data/Normal/C-A (300).png
../data/Normal/C-A (798).png,../data/Normal/C-A (731).png
../data/Normal/Tr-no_0868.jpg,../data/Normal/Tr-no_1451.jpg
../data/Normal/Tr-no_1545.jpg,../data/Normal/Tr-no_0406.jpg
../data/Normal/Te-no_0192.jpg,../data/Normal/Tr-no_0411.jpg
../data/Normal/Tr-no_0129.jpg,../data/Normal/Tr-no_0374.jpg
../data/Normal/nonDem1229.jpg,../data/2 Mild/AD Mild 549.jpg
../data/Normal/Tr-no_1550.jpg,../data/Normal/Te-no_0336.jpg
../data/Normal/Tr-no_1222.jpg,../data/Normal/Te-no_0293.jpg
../data/Normal/Tr-no_0855.jpg,../data/Normal/Tr-no_0956.jpg
../data/Normal/Tr-no_1008.jpg,../data/Normal/Tr-no_0564.jpg
../data/Normal/Tr-no_1034.jpg,../data/Normal/Tr-no_1446.jpg
../data/Normal/nonDem2286.jpg,../data/Normal/nonDem2186.jpg
../data/Normal/Te-no_0346.jpg,../data/Normal/Te-no_0131.jpg
../data/Normal/nonDem2319.jpg,../data/Normal/nonDem2219.jpg
../data/Normal/Tr-no_0538.jpg,../data/Normal/Te-no_0321.jpg
../data/Normal/nonDem2331.jpg,../data/Normal/nonDem2431.jpg
../data/Normal/Tr-no_1154.jpg,../data/Normal/Te-no_0345.jpg
../data/Normal/Tr-no_0712.jpg,../data/Normal/Tr-no_1046.jpg
../data/Normal/Tr-no_1424.jpg,../data/Normal/Te-no_0132.jpg
../data/Normal/Tr-no_1381.jpg,../data/Normal/Tr-no_0406.jpg
../data/Normal/Tr-no_0921.jpg,../data/Normal/Tr-no_1041.jpg
../data/Normal/Tr-no_0702.jpg,../data/Normal/Tr-no_1097.jpg
../data/Normal/nonDem1402.jpg,../data/Normal/nonDem1302.jpg
../data/Normal/C-S (771).png,../data/Normal/C-S (875).png
../data/Normal/nonDem1172.jpg,../data/Normal/nonDem1272.jpg
../data/Normal/Tr-no_1178.jpg,../data/Normal/Tr-no_1093.jpg
../data/Normal/Tr-no_0474.jpg,../data/Normal/Tr-no_1334.jpg
../data/Normal/nonDem1012.jpg,../data/Normal/nonDem1112.jpg
../data/Normal/Te-no_0395.jpg,../data/Normal/Tr-no_1352.jpg
../data/Normal/Tr-no_1024.jpg,../data/Normal/Tr-no_1043.jpg
../data/Normal/nonDem2255.jpg,../data/Normal/nonDem2355.jpg
../data/Normal/Tr-no_1030.jpg,../data/Normal/Tr-no_1108.jpg
../data/Normal/Te-no_0168.jpg,../data/Normal/Tr-no_1250.jpg
../data/Normal/C-A (832).png,../data/Normal/C-A (747).png
../data/Normal/Tr-no_1583.jpg,../data/Normal/Tr-no_1357.jpg
../data/Normal/C-S (360).png,../data/Normal/C-S (382).png
../data/Normal/nonDem1589.jpg,../data/Normal/nonDem1689.jpg
../data/Normal/Tr-no_1232.jpg,../data/Normal/Te-no_0356.jpg
../data/Normal/Tr-no_1555.jpg,../data/Normal/Te-no_0337.jpg
../data/Normal/Te-no_0196.jpg,../data/Normal/Te-no_0320.jpg
../data/Normal/Tr-no_1541.jpg,../data/Normal/Tr-no_1323.jpg
../data/Normal/Tr-no_0677.jpg,../data/Normal/Tr-no_0510.jpg
../data/Normal/Tr-no_0105.jpg,../data/Normal/Tr-no_0088.jpg
../data/Normal/C-S (874).png,../data/Normal/C-S (770).png
../data/Normal/nonDem1588.jpg,../data/Normal/nonDem1488.jpg
../data/Normal/C-A (263).png,../data/Normal/C-A (301).png
../data/Normal/C-A (633).png,../data/Normal/C-A (842).png
../data/Normal/Te-no_0380.jpg,../data/Normal/Tr-no_1318.jpg
../data/Normal/Tr-no_0449.jpg,../data/Normal/Te-no_0256.jpg
../data/Normal/Te-no_0394.jpg,../data/Normal/Te-no_0325.jpg
../data/Normal/Tr-no_1025.jpg,../data/Normal/Tr-no_1053.jpg
../data/Normal/C-S (659).png,../data/Normal/C-S (900).png
../data/Normal/Tr-no_1019.jpg,../data/Normal/Tr-no_1197.jpg
../data/Normal/Te-no_0343.jpg,../data/Normal/Te-no_0125.jpg
../data/Normal/C-A (721).png,../data/Normal/C-A (788).png
../data/Normal/Tr-no_1145.jpg,../data/Normal/Tr-no_0172.jpg
../data/Normal/Tr-no_1186.jpg,../data/Normal/Tr-no_0571.jpg
../data/Normal/Te-no_0223.jpg,../data/Normal/Tr-no_1194.jpg
../data/Normal/Tr-no_1192.jpg,../data/Normal/Te-no_0222.jpg
../data/Normal/Tr-no_1421.jpg,../data/Normal/Te-no_0130.jpg
../data/Normal/nonDem2136.jpg,../data/Normal/nonDem2036.jpg
../data/Normal/Tr-no_1435.jpg,../data/Normal/Te-no_0140.jpg
../data/Normal/Tr-no_0717.jpg,../data/Normal/Tr-no_0162.jpg
../data/Normal/Tr-no_1384.jpg,../data/Normal/Tr-no_1495.jpg
../data/Normal/C-S (927).png,../data/Normal/C-S (746).png
../data/Normal/nonDem399.jpg,../data/Normal/nonDem299.jpg
../data/Normal/Tr-no_0926.jpg,../data/Normal/Te-no_0308.jpg
../data/Normal/Tr-no_0701.jpg,../data/Normal/Tr-no_1123.jpg
../data/Normal/Tr-no_0715.jpg,../data/Normal/Te-no_0186.jpg
../data/Normal/nonDem2134.jpg,../data/Normal/nonDem2034.jpg
../data/Normal/Tr-no_1423.jpg,../data/Normal/Tr-no_1209.jpg
../data/Normal/Tr-no_1351.jpg,../data/Normal/Tr-no_0589.jpg
../data/Normal/C-A (740).png,../data/Normal/C-A (825).png
../data/Normal/Tr-no_1190.jpg,../data/Normal/Tr-no_1043.jpg
../data/Normal/Te-no_0221.jpg,../data/Normal/Tr-no_1043.jpg
../data/Normal/Tr-no_0503.jpg,../data/Normal/Tr-no_0808.jpg
../data/Normal/Tr-no_0488.jpg,../data/Normal/Tr-no_1241.jpg
../data/Normal/Te-no_0341.jpg,../data/Normal/Te-no_0122.jpg
../data/Normal/Te-no_0355.jpg,../data/Normal/Te-no_0244.jpg
../data/Normal/C-S (507).png,../data/Normal/C-S (822).png
../data/Normal/Tr-no_0477.jpg,../data/Normal/Te-no_0282.jpg
../data/Normal/Te-no_0382.jpg,../data/Normal/Tr-no_1383.jpg
../data/Normal/Te-no_0396.jpg,../data/Normal/Tr-no_1353.jpg
../data/Normal/Te-no_0143.jpg,../data/Normal/Tr-no_1280.jpg
../data/Normal/Tr-no_1594.jpg,../data/Normal/Tr-no_0588.jpg
../data/Normal/Tr-no_0852.jpg,../data/Normal/Tr-no_1157.jpg
