image,duplicate_of
../data/Normal/nonDem1718.jpg,../data/Normal/nonDem1618.jpg
../data/Normal/nonDem1730.jpg,../data/Normal/nonDem1830.jpg
../data/Normal/Tr-no_0342.jpg,../data/Normal/Tr-no_0053.jpg
../data/Normal/Tr-no_0424.jpg,../data/Normal/Te-no_0342.jpg
../data/Normal/C-S (735).png,../data/Normal/C-S (916).png
../data/Normal/C-A (837).png,../data/Normal/C-A (628).png
../data/Normal/Tr-no_0801.jpg,../data/Normal/Tr-no_1257.jpg
../data/Normal/Te-no_0110.jpg,../data/Normal/Tr-no_0528.jpg
../data/Normal/Tr-no_0197.jpg,../data/Normal/Tr-no_1041.jpg
../data/Normal/Te-no_0138.jpg,../data/Normal/Tr-no_0956.jpg
../data/Normal/C-S (670).png,../data/Normal/C-S (911).png
../data/Normal/Tr-no_0183.jpg,../data/Normal/Tr-no_0706.jpg
../data/Normal/Tr-no_1276.jpg,../data/Normal/Tr-no_0616.jpg
../data/Normal/Tr-no_0632.jpg,../data/Normal/Tr-no_0452.jpg
../data/Normal/Tr-no_0626.jpg,../data/Normal/Tr-no_0461.jpg
../data/Normal/Tr-no_1539.jpg,../data/Normal/Tr-no_1322.jpg
../data/Normal/Tr-no_0627.jpg,../data/Normal/Tr-no_1574.jpg
../data/Normal/Tr-no_0633.jpg,../data/Normal/Tr-no_1279.jpg
../data/Normal/Tr-no_1263.jpg,../data/Normal/Tr-no_0504.jpg
../data/Normal/Tr-no_1511.jpg,../data/Normal/Tr-no_1277.jpg
../data/Normal/C-A (266).png,../data/Normal/C-A (304).png
../data/Normal/Te-no_0139.jpg,../data/Normal/Tr-no_0534.jpg
../data/Normal/nonDem1296.jpg,../data/Normal/nonDem1396.jpg
../data/Normal/Tr-no_0828.jpg,../data/Normal/Tr-no_1134.jpg
../data/Normal/C-A (636).png,../data/Normal/C-A (845).png
../data/Normal/Te-no_0111.jpg,../data/Normal/Tr-no_1380.jpg
../data/Normal/Tr-no_0425.jpg,../data/Normal/Tr-no_0532.jpg
../data/Normal/28 (15).jpg,../data/Normal/29 (15).jpg
../data/Normal/Tr-no_1049.jpg,../data/Normal/Tr-no_0574.jpg
../data/Normal/nonDem730.jpg,../data/Normal/nonDem630.jpg
../data/Normal/Tr-no_0419.jpg,../data/Normal/Tr-no_1399.jpg
../data/Normal/Tr-no_1075.jpg,../data/Normal/Tr-no_0700.jpg
../data/Normal/Te-no_0307.jpg,../data/Normal/Te-no_0211.jpg
../data/Normal/Te-no_0298.jpg,../data/Normal/Tr-no_0498.jpg
../data/Normal/Tr-no_0551.jpg,../data/Normal/Tr-no_0700.jpg
../data/Normal/Tr-no_0545.jpg,../data/Normal/Tr-no_0695.jpg
../data/Normal/Tr-no_1115.jpg,../data/Normal/Tr-no_0643.jpg
../data/Normal/Tr-no_0579.jpg,../data/Normal/Tr-no_1197.jpg
../data/Normal/Tr-no_1101.jpg,../data/Normal/Tr-no_0910.jpg
../data/Normal/C-S (830).png,../data/Normal/C-S (749).png
../data/Normal/C-A (732).png,../data/Normal/C-A (799).png
../data/Normal/Tr-no_0753.jpg,../data/Normal/Tr-no_1118.jpg
../data/Normal/Tr-noTr_0006.jpg,../data/Normal/Tr-no_1054.jpg
../data/Normal/Tr-no_0035.jpg,../data/Normal/Tr-no_1022.jpg
../data/Normal/Tr-no_0747.jpg,../data/Normal/Tr-no_0573.jpg
../data/Normal/Tr-no_1317.jpg,../data/Normal/Tr-no_0468.jpg
../data/Normal/Tr-no_1465.jpg,../data/Normal/Tr-no_0593.jpg
../data/Normal/C-S (758).png,../data/Normal/C-S (839).png
../data/Normal/C-S (888).png,../data/Normal/C-S (784).png
../data/Normal/Tr-no_0948.jpg,../data/Normal/Tr-no_0438.jpg
../data/Normal/Tr-no_0790.jpg,../data/Normal/Tr-no_1244.jpg
../data/Normal/C-A (270).png,../data/Normal/C-A (308).png
../data/Normal/C-S (922).png,../data/Normal/C-S (729).png
../data/Normal/Tr-no_1467.jpg,../data/Normal/Te-no_0235.jpg
../data/Normal/Tr-no_1301.jpg,../data/Normal/Te-no_0253.jpg
../data/Normal/Tr-no_1329.jpg,../data/Normal/Tr-no_0853.jpg
../data/Normal/C-S (514).png,../data/Normal/C-S (810).png
../data/Normal/C-A (745).png,../data/Normal/C-A (830).png
../data/Normal/C-S (847).png,../data/Normal/C-S (766).png
../data/Normal/No Tumor 99.jpg,../data/Normal/No Tumor 83.jpg
../data/Normal/Te-no_0259.jpg,../data/Normal/Tr-no_1278.jpg
../data/Normal/Tr-no_0584.jpg,../data/Normal/Tr-no_1453.jpg
../data/Normal/nonDem2372.jpg,../data/Normal/nonDem2272.jpg
../data/Normal/C-S (778).png,../data/Normal/C-S (882).png
../data/Normal/No Tumor 72.jpg,../data/Normal/No Tumor 108.jpg
../data/Normal/Tr-no_0553.jpg,../data/Normal/Tr-no_1100.jpg
../data/Normal/Tr-no_0221.jpg,../data/Normal/Tr-no_0876.jpg
../data/Normal/Tr-no_0547.jpg,../data/Normal/Tr-no_0158.jpg
../data/Normal/Te-no_0311.jpg,../data/Normal/Tr-no_1053.jpg
../data/Normal/nonDem1082.jpg,../data/Normal/nonDem1182.jpg
../data/Normal/C-S (914).png,../data/Normal/C-S (673).png
../data/Normal/Te-no_0339.jpg,../data/Normal/Te-no_0119.jpg
../data/Normal/Tr-no_1077.jpg,../data/Normal/Tr-no_1197.jpg
../data/Normal/Tr-no_0427.jpg,../data/Normal/Tr-no_1413.jpg
../data/Normal/Tr-no_0433.jpg,../data/Normal/Te-no_0318.jpg
../data/Normal/Te-no_0113.jpg,../data/Normal/Tr-no_1386.jpg
../data/Normal/Tr-no_0816.jpg,../data/Normal/Tr-no_1100.jpg
../data/Normal/Tr-no_1261.jpg,../data/Normal/Te-no_0174.jpg
../data/Normal/nonDem1519.jpg,../data/Normal/nonDem1619.jpg
../data/Normal/Tr-no_1507.jpg,../data/Normal/Te-no_0255.jpg
../data/Normal/Tr-no_1513.jpg,../data/Normal/Tr-no_0452.jpg
../data/Normal/Tr-no_0625.jpg,../data/Normal/Tr-no_1303.jpg
../data/Normal/Tr-no_1249.jpg,../data/Normal/Te-no_0167.jpg
../data/Normal/C-A (790).png,../data/Normal/C-A (723).png
../data/Normal/Tr-no_0142.jpg,../data/Normal/Tr-no_1046.jpg
../data/Normal/Tr-no_1512.jpg,../data/Normal/Tr-no_1278.jpg
../data/Normal/nonDem531.jpg,../data/Normal/nonDem631.jpg
../data/Normal/Tr-no_1506.jpg,../data/Normal/Tr-no_0520.jpg
../data/Normal/Tr-no_0618.jpg,../data/Normal/Tr-no_1495.jpg
../data/Normal/C-S (257).png,../data/Normal/C-S (209).png
../data/Normal/Te-no_0106.jpg,../data/Normal/Te-no_0332.jpg
../data/Normal/C-A (840).png,../data/Normal/C-A (631).png
../data/Normal/Tr-no_0426.jpg,../data/Normal/Tr-no_1409.jpg
../data/Normal/C-A (397).png,../data/Normal/C-A (410).png
../data/Normal/Tr-no_0340.jpg,../data/Normal/Tr-no_1093.jpg
../data/Normal/Tr-no_1076.jpg,../data/Normal/Tr-no_0575.jpg
../data/Normal/C-A (728).png,../data/Normal/C-A (795).png
../data/Normal/nonDem1068.jpg,../data/Normal/nonDem1168.jpg
../data/Normal/C-A (401).png,../data/Normal/C-A (414).png
../data/Normal/Te-no_0338.jpg,../data/Normal/Tr-no_0416.jpg
../data/Normal/Te-no_0304.jpg,../data/Normal/Tr-no_1295.jpg
../data/Normal/Te-no_0310.jpg,../data/Normal/Tr-no_0564.jpg
../data/Normal/Tr-no_0546.jpg,../data/Normal/Tr-no_0495.jpg
../data/Normal/Tr-no_0552.jpg,../data/Normal/Tr-no_0803.jpg
../data/Normal/No Tumor 73.jpg,../data/Normal/No Tumor 109.jpg
../data/Normal/nonDem2401.jpg,../data/Normal/26 (100).jpg
../data/Normal/nonDem647.jpg,../data/Normal/nonDem547.jpg
../data/Normal/Te-no_0258.jpg,../data/Normal/Tr-no_1277.jpg
../data/Normal/nonDem860.jpg,../data/Normal/nonDem1578.jpg
../data/Normal/Tr-no_0022.jpg,../data/Normal/Tr-no_0243.jpg
../data/Normal/nonDem2159.jpg,../data/Normal/nonDem2259.jpg
../data/Normal/Tr-no_0036.jpg,../data/Normal/Te-no_0226.jpg
../data/Normal/Tr-no_0988.jpg,../data/Normal/Tr-no_0564.jpg
../data/Normal/Tr-no_0778.jpg,../data/Normal/Tr-no_0700.jpg
../data/Normal/Tr-no_1466.jpg,../data/Normal/Tr-no_0664.jpg
../data/Normal/Tr-no_1472.jpg,../data/Normal/Tr-no_0776.jpg
../data/Normal/Tr-no_1499.jpg,../data/Normal/Tr-no_1293.jpg
../data/Normal/C-S (754).png,../data/Normal/C-S (835).png
../data/Normal/Tr-no_0797.jpg,../data/Normal/Tr-no_0748.jpg
../data/Normal/Tr-no_1489.jpg,../data/Normal/Tr-no_0510.jpg
../data/Normal/nonDem1483.jpg,../data/Normal/nonDem1583.jpg
../data/Normal/C-S (755).png,../data/Normal/C-S (836).png
../data/Normal/Tr-no_0973.jpg,../data/Normal/Tr-no_0706.jpg
../data/Normal/Te-no_0076.jpg,../data/Normal/Te-no_0023.jpg
../data/Normal/Tr-no_0754.jpg,../data/Normal/Te-no_0360.jpg
../data/Normal/C-A (787).png,../data/Normal/C-A (720).png
../data/Normal/Tr-no_0026.jpg,../data/Normal/Tr-no_0932.jpg
../data/Normal/Tr-no_1338.jpg,../data/Normal/Te-no_0264.jpg
../data/Normal/Tr-no_0998.jpg,../data/Normal/Tr-no_0571.jpg
../data/Normal/Tr-no_1462.jpg,../data/Normal/Te-no_0232.jpg
../data/Normal/C-S (217).png,../data/Normal/C-S (265).png
../data/Normal/No Tumor 88.jpg,../data/Normal/No Tumor 107.jpg
../data/Normal/nonDem1859.jpg,../data/Normal/nonDem1759.jpg
../data/Normal/nonDem694.jpg,../data/Normal/nonDem794.jpg
../data/Normal/nonDem1656.jpg,../data/Normal/nonDem1756.jpg
../data/Normal/Tr-no_0542.jpg,../data/Normal/Tr-no_1121.jpg
../data/Normal/Tr-no_1112.jpg,../data/Normal/Tr-no_1100.jpg
../data/Normal/C-A (400).png,../data/Normal/C-A (413).png
../data/Normal/Te-no_0314.jpg,../data/Normal/Tr-no_0520.jpg
../data/Normal/Te-no_0300.jpg,../data/Normal/Tr-no_0495.jpg
../data/Normal/Tr-no_0436.jpg,../data/Normal/Tr-no_1187.jpg
../data/Normal/C-A (396).png,../data/Normal/C-A (409).png
../data/Normal/C-S (256).png,../data/Normal/C-S (208).png
../data/Normal/Tr-no_0807.jpg,../data/Normal/Tr-no_1020.jpg
../data/Normal/Te-no_0116.jpg,../data/Normal/Te-no_0384.jpg
../data/Normal/C-S (743).png,../data/Normal/C-S (930).png
../data/Normal/C-S (893).png,../data/Normal/C-S (789).png
../data/Normal/Tr-no_0620.jpg,../data/Normal/Tr-no_1363.jpg
../data/Normal/Tr-no_1258.jpg,../data/Normal/Tr-no_0500.jpg
../data/Normal/Tr-no_0146.jpg,../data/Normal/Tr-no_0048.jpg
../data/Normal/Tr-no_0634.jpg,../data/Normal/Tr-no_1280.jpg
../data/Normal/Tr-no_1264.jpg,../data/Normal/Tr-no_0505.jpg
../data/Normal/Tr-no_1270.jpg,../data/Normal/Tr-no_1510.jpg
../data/Normal/Tr-no_0608.jpg,../data/Normal/Tr-no_1451.jpg
../data/Normal/Tr-no_1516.jpg,../data/Normal/Te-no_0187.jpg
../data/Normal/26 (98).jpg,../data/Normal/nonDem2497.jpg
../data/Normal/Tr-no_1271.jpg,../data/Normal/Tr-no_0694.jpg
../data/Normal/C-S (368).png,../data/Normal/C-S (390).png
../data/Normal/Tr-no_1503.jpg,../data/Normal/Te-no_0253.jpg
../data/Normal/Tr-no_1265.jpg,../data/Normal/Tr-no_1427.jpg
../data/Normal/C-S (387).png,../data/Normal/C-S (365).png
../data/Normal/nonDem1253.jpg,../data/Normal/nonDem1353.jpg
../data/Normal/nonDem29.jpg,../data/Normal/nonDem129.jpg
../data/Normal/Tr-no_0806.jpg,../data/Normal/Te-no_0174.jpg
../data/Normal/Te-no_0117.jpg,../data/Normal/Tr-no_1392.jpg
../data/Normal/C-A (640).png,../data/Normal/C-A (849).png
../data/Normal/Tr-no_0190.jpg,../data/Normal/Tr-no_1446.jpg
../data/Normal/nonDem1723.jpg,../data/Normal/nonDem1823.jpg
../data/Normal/C-S (780).png,../data/Normal/C-S (884).png
../data/Normal/Tr-no_0423.jpg,../data/Normal/Tr-no_1405.jpg
../data/Normal/C-A (302).png,../data/Normal/C-A (264).png
../data/Normal/Te-no_0301.jpg,../data/Normal/Tr-no_0158.jpg
../data/Normal/Te-no_0315.jpg,../data/Normal/Te-no_0187.jpg
../data/Normal/nonDem1092.jpg,../data/Normal/nonDem1192.jpg
../data/Normal/Te-no_0329.jpg,../data/Normal/Te-no_0285.jpg
../data/Normal/Tr-no_0225.jpg,../data/Normal/Tr-no_0887.jpg
../data/Normal/nonDem1657.jpg,../data/Normal/nonDem1557.jpg
../data/Normal/Te-no_0275.jpg,../data/Normal/Te-no_0207.jpg
../data/Normal/Te-no_0261.jpg,../data/Normal/Tr-no_1518.jpg
../data/Normal/C-A (744).png,../data/Normal/C-A (829).png
../data/Normal/C-S (846).png,../data/Normal/C-S (765).png
../data/Normal/No Tumor 89.jpg,../data/Normal/No Tumor 95.jpg
../data/Normal/Tr-no_0580.jpg,../data/Normal/Tr-no_1020.jpg
../data/Normal/Tr-no_0594.jpg,../data/Normal/Te-no_0359.jpg
../data/Normal/Tr-no_1305.jpg,../data/Normal/Te-no_0255.jpg
../data/Normal/Tr-no_1463.jpg,../data/Normal/Tr-no_1066.jpg
../data/Normal/Tr-no_0027.jpg,../data/Normal/Tr-no_0575.jpg
../data/Normal/nonDem1441.jpg,../data/Normal/nonDem1341.jpg
../data/Normal/Tr-no_0999.jpg,../data/Normal/Te-no_0219.jpg
../data/Normal/Te-no_0077.jpg,../data/Normal/Tr-no_0048.jpg
../data/Normal/C-S (811).png,../data/Normal/C-S (515).png
../data/Normal/Tr-no_0972.jpg,../data/Normal/Tr-no_0162.jpg
../data/Normal/30 (95).jpg,../data/Normal/29 (95).jpg
../data/Normal/C-S (889).png,../data/Normal/C-S (785).png
../data/Normal/Tr-no_0743.jpg,../data/Normal/Te-no_0235.jpg
../data/Normal/Tr-no_0025.jpg,../data/Normal/Tr-no_0987.jpg
../data/Normal/Tr-no_1307.jpg,../data/Normal/Te-no_0265.jpg
../data/Normal/Tr-no_1313.jpg,../data/Normal/Te-no_0378.jpg
../data/Normal/Tr-no_1475.jpg,../data/Normal/Tr-no_0799.jpg
../data/Normal/C-S (759).png,../data/Normal/C-S (840).png
../data/Normal/Tr-no_0582.jpg,../data/Normal/Tr-no_1246.jpg
../data/Normal/Te-no_0277.jpg,../data/Normal/Tr-no_1241.jpg
../data/Normal/C-S (831).png,../data/Normal/C-S (750).png
../data/Normal/C-A (733).png,../data/Normal/C-A (800).png
../data/Normal/nonDem668.jpg,../data/Normal/nonDem568.jpg
../data/Normal/Tr-no_0227.jpg,../data/Normal/Tr-no_1124.jpg
../data/Normal/Tr-no_0541.jpg,../data/Normal/Tr-no_0515.jpg
../data/Normal/Tr-no_1105.jpg,../data/Normal/Te-no_0208.jpg
../data/Normal/No Tumor 74.jpg,../data/Normal/No Tumor 86.jpg
../data/Normal/Tr-no_0569.jpg,../data/Normal/Tr-no_0932.jpg
../data/Normal/Tr-no_1111.jpg,../data/Normal/Tr-no_0887.jpg
../data/Normal/Tr-no_0390.jpg,../data/Normal/Tr-no_0094.jpg
../data/Normal/Te-no_0303.jpg,../data/Normal/Tr-no_0766.jpg
../data/Normal/C-A (725).png,../data/Normal/C-A (792).png
../data/Normal/Te-no_0317.jpg,../data/Normal/Te-no_0190.jpg
../data/Normal/Tr-no_0421.jpg,../data/Normal/Tr-no_1404.jpg
../data/Normal/27 (3).jpg,../data/Normal/nonDem2521.jpg
../data/Normal/Tr-no_1065.jpg,../data/Normal/Te-no_0222.jpg
../data/Normal/C-A (267).png,../data/Normal/C-A (305).png
../data/Normal/Tr-no_0810.jpg,../data/Normal/Tr-no_1476.jpg
../data/Normal/Te-no_0115.jpg,../data/Normal/Tr-no_1388.jpg
../data/Normal/C-S (523).png,../data/Normal/C-S (819).png
../data/Normal/Tr-no_0623.jpg,../data/Normal/Te-no_0146.jpg
../data/Normal/Tr-no_1515.jpg,../data/Normal/Te-no_0231.jpg
../data/Normal/Tr-no_1267.jpg,../data/Normal/Te-no_0256.jpg
../data/Normal/Tr-no_1501.jpg,../data/Normal/Tr-no_0621.jpg
../data/Normal/Tr-no_1266.jpg,../data/Normal/Te-no_0371.jpg
../data/Normal/nonDem1278.jpg,../data/Normal/nonDem1378.jpg
../data/Normal/No Tumor 549.jpg,../data/Normal/No Tumor 550.jpg
../data/Normal/Tr-no_1272.jpg,../data/Normal/Te-no_0372.jpg
../data/Normal/Tr-no_0622.jpg,../data/Normal/Tr-no_1530.jpg
../data/Normal/nonDem1244.jpg,../data/Normal/nonDem1344.jpg
../data/Normal/Tr-no_1528.jpg,../data/Normal/Tr-no_0464.jpg
../data/Normal/Tr-no_0636.jpg,../data/Normal/Tr-no_1335.jpg
../data/Normal/nonDem1250.jpg,../data/Normal/nonDem1150.jpg
../data/Normal/C-S (734).png,../data/Normal/C-S (917).png
../data/Normal/C-A (836).png,../data/Normal/C-A (751).png
../data/Normal/Tr-no_0187.jpg,../data/Normal/Te-no_0211.jpg
../data/Normal/C-A (420).png,../data/Normal/C-A (388).png
../data/Normal/C-S (671).png,../data/Normal/C-S (912).png
../data/Normal/C-S (221).png,../data/Normal/C-S (248).png
../data/Normal/Tr-no_1064.jpg,../data/Normal/Tr-no_1006.jpg
../data/Normal/Tr-no_0408.jpg,../data/Normal/Tr-no_1495.jpg
../data/Normal/C-S (919).png,../data/Normal/C-S (732).png
../data/Normal/Tr-no_0434.jpg,../data/Normal/Tr-no_1165.jpg
../data/Normal/Te-no_0302.jpg,../data/Normal/Tr-no_1118.jpg
../data/Normal/C-S (763).png,../data/Normal/C-S (844).png
../data/Normal/Tr-no_0568.jpg,../data/Normal/Tr-no_1041.jpg
../data/Normal/C-A (748).png,../data/Normal/C-A (833).png
../data/Normal/Tr-no_1110.jpg,../data/Normal/Te-no_0059.jpg
../data/Normal/C-S (519).png,../data/Normal/C-S (814).png
../data/Normal/Tr-no_0554.jpg,../data/Normal/Tr-no_1134.jpg
../data/Normal/Tr-no_1138.jpg,../data/Normal/Tr-no_0558.jpg
../data/Normal/Tr-no_0540.jpg,../data/Normal/Tr-no_0728.jpg
../data/Normal/C-S (775).png,../data/Normal/C-S (879).png
../data/Normal/Te-no_0276.jpg,../data/Normal/Tr-no_1483.jpg
../data/Normal/C-A (524).png,../data/Normal/C-A (782).png
../data/Normal/Tr-no_0597.jpg,../data/Normal/Tr-no_0593.jpg
../data/Normal/C-S (260).png,../data/Normal/C-S (212).png
../data/Normal/Tr-no_1312.jpg,../data/Normal/Tr-no_1531.jpg
../data/Normal/Tr-no_1460.jpg,../data/Normal/Te-no_0231.jpg
../data/Normal/Tr-no_1306.jpg,../data/Normal/Tr-no_0464.jpg
../data/Normal/Tr-no_1448.jpg,../data/Normal/Te-no_0242.jpg
../data/Normal/Tr-no_0971.jpg,../data/Normal/Tr-no_0053.jpg
../data/Normal/C-A (820).png,../data/Normal/C-A (735).png
../data/Normal/Tr-no_0965.jpg,../data/Normal/Tr-no_0282.jpg
../data/Normal/C-S (667).png,../data/Normal/C-S (908).png
